date,basket,basket_after_tax,nifty50
2019-04-25,-0.005480311805300029,-0.005480311805300029,-0.007193374050953438
2019-04-26,0.009453111916234476,0.009453111916234476,0.009693568677590747
2019-04-30,-0.0026765505617949215,-0.0026765505617949215,-0.0005529726349993158
2019-05-02,-0.002141010718563834,-0.002141010718563834,-0.001991836148409698
2019-05-03,-0.002937415581907349,-0.002937415581907349,-0.0010661208128105448
2019-05-06,-0.010636851877470392,-0.010636851877470392,-0.00973339879186319
2019-05-07,-0.0022738901858756428,-0.0022738901858756428,-0.008652133673183404
2019-05-08,-0.006928719704001532,-0.006928719704001532,-0.012041345863927244
2019-05-09,-2.529462430514917e-06,-2.529462430514917e-06,-0.005075103956069027
2019-05-10,-0.001349295469564712,-0.001349295469564712,-0.0020261741013145596
2019-05-13,-0.012441716151763892,-0.012441716151763892,-0.011588026384304118
2019-05-14,0.0027170615890392434,0.0027170615890392434,0.006624352638199937
2019-05-15,-0.005367366559784183,-0.005367366559784183,-0.005796606308085428
2019-05-16,0.004479828492398849,0.004479828492398849,0.008971910851931497
2019-05-17,0.01152519799161249,0.01152519799161249,0.013329435330307948
2019-05-20,0.034393836500932064,0.034393836500932064,0.036915407876193296
2019-05-21,-0.004045267864043891,-0.004045267864043891,-0.010073374389702572
2019-05-22,-0.0023155647488713447,-0.0023155647488713447,0.0024596922232125173
2019-05-23,0.0036445120732536774,0.0036445120732536774,-0.006887993870017373
2019-05-24,0.01272507230088652,0.01272507230088652,0.016046067214389392
2019-05-27,0.013435341489682258,0.013435341489682258,0.006809330661248669
2019-05-28,0.00036973350346904013,0.00036973350346904013,0.0003354368016101894
2019-05-29,-0.007375350926441547,-0.007375350926441547,-0.005671205333752538
2019-05-30,0.002704570689557328,0.002704570689557328,0.007149487319284775
2019-05-31,0.001026862888205413,0.001026862888205413,-0.0019337668306382838
2019-06-03,0.012432999031050818,0.012432999031050818,0.013901936014629301
2019-06-04,-0.004867137765569586,-0.004867137765569586,-0.005534114111566901
2019-06-06,-0.011873452293448388,-0.011873452293448388,-0.014798333410505293
2019-06-07,-0.00027725407736541475,-0.00027725407736541475,0.0022712730870713127
2019-06-10,0.010202414403971684,0.010202414403971684,0.004384747505377318
2019-06-11,0.00136917840034549,0.00136917840034549,0.0035981290613484873
2019-06-12,-0.004708921845554581,-0.004708921845554581,-0.004964181988503125
2019-06-13,0.0021046728214049043,0.0021046728214049043,0.0006592875347493088
2019-06-14,-0.00929931676346668,-0.00929931676346668,-0.007617057296864349
2019-06-17,-0.012449376064116498,-0.012449376064116498,-0.012784029548381648
2019-06-18,0.0028068135868072643,0.0028068135868072643,0.0016577587443133979
2019-06-19,3.077235923273187e-05,3.077235923273187e-05,-4.259905700743083e-06
2019-06-20,0.011721944313998154,0.011721944313998154,0.012000205478679637
2019-06-21,-0.005089609275434134,-0.005089609275434134,-0.009098433505187353
2019-06-24,-0.0010842668889979813,-0.0010842668889979813,-0.002085381356743965
2019-06-25,0.0006555748204631546,0.0006555748204631546,0.008273734808782462
2019-06-26,0.009340728095351023,0.009340728095351023,0.004331778503613437
2019-06-27,0.001873795384316092,0.001873795384316092,-0.0005064338279993086
2019-06-28,0.0015644215908347389,0.0015644215908347389,-0.004450447465215945
2019-07-01,-0.0018031586276410921,-0.015753032599219237,0.006510389269786421
2019-07-02,0.0031727102430542664,0.0031727102430542664,0.003767209141051886
2019-07-03,0.0007694695246793845,0.0007694695246793845,0.0005415644793391738
2019-07-04,0.00026193891538299507,0.00026193891538299507,0.0025174649128327786
2019-07-05,-0.01180267035716785,-0.01180267035716785,-0.011350334557515662
2019-07-08,-0.02534773875575802,-0.02534773875575802,-0.02138240331360608
2019-07-09,0.007222800720243084,0.007222800720243084,-0.00023352472109261502
2019-07-10,-0.011909201118998418,-0.011909201118998418,-0.004932545113165099
2019-07-11,0.005733821668535632,0.005733821668535632,0.007305046321514741
2019-07-12,0.003326695990898748,0.003326695990898748,-0.0026245922523520093
2019-07-15,-0.002674943147396582,-0.002674943147396582,0.0031031905972733753
2019-07-16,0.0075267524304181,0.0075267524304181,0.006407297199588324
2019-07-17,0.0008246703760919353,0.0008246703760919353,0.0021350634900458854
2019-07-18,-0.013458951421462318,-0.013458951421462318,-0.007751838235294128
2019-07-19,-0.00901738545019472,-0.00901738545019472,-0.01531878214359883
2019-07-22,-0.0059804494221438655,-0.0059804494221438655,-0.006397075524881224
2019-07-23,0.0014594413200749428,0.0014594413200749428,-0.0013352832106081625
2019-07-24,-0.0074499734110519905,-0.0074499734110519905,-0.005273121293252303
2019-07-25,0.00467338857343575,0.00467338857343575,-0.0016989534831232112
2019-07-26,0.008684121758723667,0.008684121758723667,0.0028571795564771296
2019-07-29,-0.008418010854512081,-0.008418010854512081,-0.008427603929443195
2019-07-30,0.0017799839207059767,0.0017799839207059767,-0.009276785013729971
2019-07-31,0.005125921397144954,0.005125921397144954,0.00294076968140633
2019-08-01,-0.010144232822356278,-0.010144232822356278,-0.012412304371289817
2019-08-02,7.682953822025747e-05,7.682953822025747e-05,0.0015801101434427256
2019-08-05,-0.010168747838593638,-0.010168747838593638,-0.012252952282714391
2019-08-06,0.012542325916737268,0.012542325916737268,0.007884888857643269
2019-08-07,-0.005011042783492691,-0.005011042783492691,-0.00847167355513434
2019-08-08,0.017699749071923555,0.017699749071923555,0.016300510829763803
2019-08-09,0.008245647687452956,0.008245647687452956,0.006997556657477588
2019-08-13,-0.025676100992922953,-0.025676100992922953,-0.01654424529912324
2019-08-14,0.016402103536840882,0.016402103536840882,0.009477595331455646
2019-08-16,0.009743780671474878,0.009743780671474878,0.0016682152620135504
2019-08-19,0.0010199184419254568,0.0010199184419254568,0.0005521991749806165
2019-08-20,-0.003174026979488718,-0.003174026979488718,-0.0033382235519596737
2019-08-21,-0.0054128712917686,-0.0054128712917686,-0.008922556475220111
2019-08-22,-0.013018474387509697,-0.013018474387509697,-0.016242829527789215
2019-08-23,0.006869079758612897,0.006869079758612897,0.008192639025843995
2019-08-26,0.02106580978284595,0.02106580978284595,0.021100066785376237
2019-08-27,0.004300364182281742,0.004300364182281742,0.004295591066795668
2019-08-28,-0.0011003258492677346,-0.0011003258492677346,-0.005335266523260329
2019-08-29,-0.0024060663633182584,-0.0024060663633182584,-0.0088537862364102
2019-08-30,-0.0006741694332022362,-0.0006741694332022362,0.006845829640179435
2019-09-03,-0.015071605815440677,-0.015071605815440677,-0.02044311880570615
2019-09-04,0.0045184469542052675,0.0045184469542052675,0.004329545403159107
2019-09-05,0.0006957165684351584,0.0006957165684351584,0.000299686931614751
2019-09-06,0.007782727208699302,0.007782727208699302,0.009061643373168504
2019-09-09,0.0021696655215777505,0.0021696655215777505,0.005193547382711383
2019-09-11,-0.0012120925055569883,-0.0012120925055569883,0.0029673946046386845
2019-09-12,-0.007820784696527678,-0.007820784696527678,-0.00479356902496042
2019-09-13,0.007031502305565329,0.007031502305565329,0.008476944640087414
2019-09-16,-0.004510576284385727,-0.004510576284385727,-0.006536749886833726
2019-09-17,-0.012953010742788089,-0.012953010742788089,-0.01689465993774708
2019-09-18,0.005768964635375161,0.005768964635375161,0.002130859163064436
2019-09-19,-0.007868449672449002,-0.007868449672449002,-0.012531589991591652
2019-09-20,0.04860210239961568,0.04860210239961568,0.05319112930777714
2019-09-23,0.031137741942790485,0.031137741942790485,0.028915576657539077
2019-09-24,-0.006866800274057314,-0.006866800274057314,-0.0010344649056013289
2019-09-25,-0.003078849341738926,-0.003078849341738926,-0.012771612287114875
2019-09-26,0.011279307454843731,0.011279307454843731,0.01145084856589107
2019-09-27,-0.0030639324523493794,-0.0030639324523493794,-0.005081564893442914
2019-09-30,0.0012738232383020603,0.0012738232383020603,-0.003296462425282254
2019-10-01,-0.012038780269380689,-0.016234168078724687,-0.009983032105041145
2019-10-03,-0.0018019522052642705,-0.0018019522052642705,-0.004040562773145462
2019-10-04,-0.010897358667624151,-0.010897358667624151,-0.012307760296977222
2019-10-07,0.0028826948831743955,0.0028826948831743955,-0.0043266837625002275
2019-10-09,0.01224944289491809,0.01224944289491809,0.01679783285706482
2019-10-10,-0.004439578980722557,-0.004439578980722557,-0.006960833829169011
2019-10-11,0.005499752122060552,0.005499752122060552,0.006275284833450412
2019-10-14,0.004361137102453079,0.004361137102453079,0.003193315072573366
2019-10-15,0.009143792179282163,0.009143792179282163,0.007684353972992053
2019-10-16,0.0077818875628350905,0.0077818875628350905,0.003123841334461419
2019-10-17,0.010665762914341514,0.010665762914341514,0.010672506051552677
2019-10-18,0.010680592111625649,0.010680592111625649,0.006516288783389612
2019-10-22,0.003086331178867805,0.003086331178867805,-0.006302602285396697
2019-10-23,0.0032072870432372277,0.0032072870432372277,0.001359123648397631
2019-10-24,0.0005908060719395943,0.0005908060719395943,-0.0018527934715960592
2019-10-25,-0.0002406344232849984,-0.0002406344232849984,0.00011230477560042473
2019-10-27,0.0020525002850539666,0.0020525002850539666,
2019-10-29,0.010925636471386713,0.010925636471386713,0.017519938181983052
2019-10-30,0.0046933176651868,0.0046933176651868,0.004857107869982835
2019-10-31,-0.0015619077567356563,-0.0015619077567356563,0.0028157974888274317
2019-11-01,-0.0009713624767838402,-0.0009713624767838402,0.0011070906504571099
2019-11-04,-0.0030127274835483222,-0.0030127274835483222,0.004263888868356602
2019-11-05,-0.003305962259093191,-0.003305962259093191,-0.002018173043904281
2019-11-06,-0.0013404799207921087,-0.0013404799207921087,0.004099084396871566
2019-11-07,0.0035194982991035044,0.0035194982991035044,0.003844209304726398
2019-11-08,-0.011149925702737684,-0.011149925702737684,-0.008649599006986697
2019-11-11,-0.004397667162722837,-0.004397667162722837,0.0004450569159482054
2019-11-13,0.003326055268334817,0.003326055268334817,-0.006127528029514329
2019-11-14,0.004375372849120806,0.004375372849120806,0.002672990768123773
2019-11-15,-0.0016679887251022547,-0.0016679887251022547,0.001966845520657623
2019-11-18,-0.005697799794728162,-0.005697799794728162,-0.0009205364347466549
2019-11-19,0.001461289679998639,0.001461289679998639,0.004678329704657314
2019-11-20,0.003220462468589203,0.003220462468589203,0.004941332311304558
2019-11-21,-9.488969802377378e-05,-9.488969802377378e-05,-0.002558460196964596
2019-11-22,-0.006273310107482928,-0.006273310107482928,-0.004511881140131235
2019-11-25,0.008472565404901891,0.008472565404901891,0.013374538722098483
2019-11-26,-0.005944767717180102,-0.005944767717180102,-0.0029858001604721185
2019-11-27,0.0033858049478376583,0.0033858049478376583,0.005233557820665036
2019-11-28,0.0030376099272682805,0.0030376099272682805,0.004169196368656758
2019-11-29,-0.009770742256236503,-0.009770742256236503,-0.007826467690735917
2019-12-02,-0.004386976504653585,-0.004386976504653585,-0.0006510929783939412
2019-12-03,-0.000982812156050211,-0.000982812156050211,-0.004481997238144242
2019-12-04,0.0011633890800127578,0.0011633890800127578,0.004085307832292884
2019-12-05,0.0005897834371353208,0.0005897834371353208,-0.00205923710353606
2019-12-06,-0.0052881603460485805,-0.0052881603460485805,-0.008062669529681155
2019-12-09,-0.004229067833636857,-0.004229067833636857,0.001342112989137334
2019-12-10,-0.008171155088551455,-0.008171155088551455,-0.006760225785340301
2019-12-11,0.0031025340248581,0.0031025340248581,0.0044995771891509495
2019-12-12,0.0034949305283056044,0.0034949305283056044,0.005176207859728388
2019-12-13,0.008006095639985196,0.008006095639985196,0.009597587037832866
2019-12-16,0.0014030552114270834,0.0014030552114270834,-0.0027095898360001147
2019-12-17,0.00496089660190898,0.00496089660190898,0.009212731336046609
2019-12-18,0.0038472208128518086,0.0038472208128518086,0.004656834412248179
2019-12-19,0.00409606164143087,0.00409606164143087,0.003113311498149862
2019-12-20,0.0035771955137410723,0.0035771955137410723,0.000986941701855537
2019-12-23,-0.0013127800600242034,-0.0013127800600242034,-0.0007374472230261553
2019-12-24,-0.004159881773198426,-0.004159881773198426,-0.003930618769240168
2019-12-26,-0.00551884557950913,-0.00551884557950913,-0.007204522590446127
2019-12-27,0.010159588455285674,0.010159588455285674,0.009833794601157297
2019-12-30,0.0008679916797637913,0.0008679916797637913,0.0008206736062803532
2019-12-31,-0.006076929818184778,-0.006076929818184778,-0.007131240742024536
2020-01-01,0.0023300303200273357,-0.0010289733655432826,0.001154609211690083
2020-01-02,0.0024617464359149473,0.0024617464359149473,0.008183886337984836
2020-01-03,-0.004483938889997846,-0.004483938889997846,-0.004522789386603554
2020-01-06,-0.011732370376303525,-0.011732370376303525,-0.019105853072941215
2020-01-07,0.0028697889430371396,0.0028697889430371396,0.004994592001242859
2020-01-08,0.0020023146080111933,0.0020023146080111933,-0.0022899444111396106
2020-01-09,0.008479607069322818,0.008479607069322818,0.015845758122611686
2020-01-10,0.002569964394733064,0.002569964394733064,0.0033480474426501594
2020-01-13,0.0034730408974919576,0.0034730408974919576,0.0059354808073293075
2020-01-14,0.0059695848384610185,0.0059695848384610185,0.0026562202609821117
2020-01-15,0.0024251756095650715,0.0024251756095650715,-0.0015369308543056182
2020-01-16,0.009374358558185365,0.009374358558185365,0.000988406301843714
2020-01-17,0.004081341751727187,0.004081341751727187,-0.000254978804985595
2020-01-20,-0.005313880377422031,-0.005313880377422031,-0.010346193941151438
2020-01-21,-0.006490978840299029,-0.006490978840299029,-0.004474618385662321
2020-01-22,0.0034370252914276804,0.0034370252914276804,-0.005172555189302153
2020-01-23,0.0035587647391145246,0.0035587647391145246,0.0060667236352978104
2020-01-24,0.0033851566586884352,0.0033851566586884352,0.005574584704263197
2020-01-27,-0.001534055602254923,-0.001534055602254923,-0.010552527912150667
2020-01-28,-0.003245898518024294,-0.003245898518024294,-0.005214967844912932
2020-01-29,0.009218221160823707,0.009218221160823707,0.006113256399948197
2020-01-30,-0.004930372683193674,-0.004930372683193674,-0.0077249841553650445
2020-01-31,-0.012935054685352821,-0.012935054685352821,-0.006123414854723341
2020-02-03,0.0031135635852108314,0.0031135635852108314,-0.021250384719316173
2020-02-04,0.00983408527984824,0.00983408527984824,0.02321082268667074
2020-02-05,-0.0016617862420475007,-0.0016617862420475007,0.009140500467834434
2020-02-06,0.005885256703791692,0.005885256703791692,0.004036661230167438
2020-02-07,0.0024690417428506538,0.0024690417428506538,-0.0032625431230384194
2020-02-10,-0.0038544807534546506,-0.0038544807534546506,-0.005525514763038308
2020-02-11,0.005154373983490779,0.005154373983490779,0.006350030388978967
2020-02-12,0.008447285985837022,0.008447285985837022,0.0077056964194832656
2020-02-13,0.004032050403162389,0.004032050403162389,-0.0021759994314084485
2020-02-14,-0.007944371656482218,-0.007944371656482218,-0.005026854435148831
2020-02-17,-0.002883262133717923,-0.002883262133717923,-0.00558473346026378
2020-02-18,-0.0003387321624653758,-0.0003387321624653758,-0.004424762618648104
2020-02-19,0.012084421591778638,0.012084421591778638,0.011123651500938081
2020-02-20,-0.005184834523286903,-0.005184834523286903,-0.003715252459506435
2020-02-24,-0.01838965021002198,-0.01838965021002198,-0.02081386879900149
2020-02-25,-0.004505413935822066,-0.004505413935822066,-0.002662856861702312
2020-02-26,-0.0050553315073974935,-0.0050553315073974935,-0.010120477938589723
2020-02-27,-0.00013066035298855733,-0.00013066035298855733,-0.003870376787472707
2020-02-28,-0.0369648852278579,-0.0369648852278579,-0.03709607866493836
2020-03-02,-0.0015260590272154868,-0.0015260590272154868,-0.006159751824491688
2020-03-03,0.014411913594951739,0.014411913594951739,0.015319647408546855
2020-03-04,0.0017117282788131907,0.0017117282788131907,-0.004626950146523701
2020-03-05,0.006345716264410994,0.006345716264410994,0.0015998577904186018
2020-03-06,-0.01564638409141922,-0.01564638409141922,-0.024806975302821943
2020-03-09,-0.03999048915522919,-0.03999048915522919,-0.048956043335951605
2020-03-11,-0.002036534259332948,-0.002036534259332948,0.0006649981756232659
2020-03-12,-0.0743300333359741,-0.0743300333359741,-0.08301938801064712
2020-03-13,0.013924106668803296,0.013924106668803296,0.03806507612689369
2020-03-16,-0.053168910930881434,-0.053168910930881434,-0.07612100106679087
2020-03-17,-0.012287571330723,-0.012287571330723,-0.02504518409052825
2020-03-18,-0.06555944173975779,-0.06555944173975779,-0.05556454027271507
2020-03-19,-0.031099379582590774,-0.031099379582590774,-0.024247781753128472
2020-03-20,0.06847587240188434,0.06847587240188434,0.058329146858465686
2020-03-23,-0.1171868291142161,-0.1171868291142161,-0.12980466070471242
2020-03-24,0.028798310398478327,0.028798310398478327,0.02507142402516349
2020-03-25,0.0455204406758407,0.0455204406758407,0.06624746894667499
2020-03-26,0.03458257747957982,0.03458257747957982,0.038904356430389475
2020-03-27,-0.012988206097600772,-0.012988206097600772,0.0021755381634551707
2020-03-30,-0.015310714006274057,-0.015310714006274057,-0.04378053643081892
2020-03-31,0.029285773889988494,0.029285773889988494,0.03823772271336057
2020-04-01,-0.04096226883989871,-0.044198837025638135,-0.04000467509668226
2020-04-03,-0.012799839778401248,-0.012799839778401248,-0.020596574186770744
2020-04-07,0.08774419819290899,0.08774419819290899,0.08763210467115035
2020-04-08,0.0005452407488877884,0.0005452407488877884,-0.004941902407507137
2020-04-09,0.026642123001171695,0.026642123001171695,0.04150883161880259
2020-04-13,-0.016269513077178985,-0.016269513077178985,-0.01295567073707915
2020-04-15,0.005910834202615787,0.005910834202615787,-0.007621853562688519
2020-04-16,0.010550325582031677,0.010550325582031677,0.007562771164790316
2020-04-17,0.022741438111362464,0.022741438111362464,0.03046328187687486
2020-04-20,0.0011799491736324407,0.0011799491736324407,-0.0005288143766692954
2020-04-21,-0.023678992387234567,-0.023678992387234567,-0.030274667144095657
2020-04-22,0.024654440297834868,0.024654440297834868,0.02291941778872575
2020-04-23,0.010340536634819751,0.010340536634819751,0.01377995587701486
2020-04-24,-0.01636336762745279,-0.01636336762745279,-0.017124941572334906
2020-04-27,0.026465867475227427,0.026465867475227427,0.013971358975458648
2020-04-28,0.004252411484767208,0.004252411484767208,0.010622430648890235
2020-04-29,0.004727331639094282,0.004727331639094282,0.018383013524196468
2020-04-30,0.024452663723116354,0.024452663723116354,0.03208830345213909
2020-05-04,-0.042664746349907814,-0.042664746349907814,-0.05744483901313502
2020-05-05,-0.011933535806437183,-0.011933535806437183,-0.009458265521601117
2020-05-06,0.004471290676867747,0.004471290676867747,0.007093593467121684
2020-05-07,-0.009705161361763857,-0.009705161361763857,-0.007750119504051356
2020-05-08,0.013016891108965992,0.013016891108965992,0.0057016970693835045
2020-05-11,-0.002580385745189522,-0.002580385745189522,-0.0013294930214019507
2020-05-12,-0.004781960722787837,-0.004781960722787837,-0.004616242718351149
2020-05-13,0.008315421541288497,0.008315421541288497,0.02033371253039773
2020-05-14,-0.020363344940631013,-0.020363344940631013,-0.025661909373274727
2020-05-15,0.0006024710222913897,0.0006024710222913897,-0.0006453627874545287
2020-05-18,-0.028944114372116636,-0.028944114372116636,-0.034322509703259896
2020-05-19,0.003369441996993918,0.003369441996993918,0.00632982284022332
2020-05-20,0.019179933864364247,0.019179933864364247,0.021111396826158035
2020-05-21,0.002196805153363314,0.002196805153363314,0.004378754451001221
2020-05-22,-0.005364103759810584,-0.005364103759810584,-0.0073575840768702605
2020-05-26,-0.0010138979356371456,-0.0010138979356371456,-0.0011284338094974533
2020-05-27,0.023528967739742692,0.023528967739742692,0.03166450477176164
2020-05-28,0.014214675374253452,0.014214675374253452,0.018803043536468778
2020-05-29,0.012073642470279446,0.012073642470279446,0.009504662651105722
2020-06-01,0.01750840109974653,0.01750840109974653,0.025662097319460564
2020-06-02,0.014570933007620357,0.014570933007620357,0.015565527970742954
2020-06-03,0.010601524248738033,0.010601524248738033,0.008262288035990828
2020-06-04,-0.003221069327357213,-0.003221069327357213,-0.003225168681009971
2020-06-05,0.005381355700543639,0.005381355700543639,0.011272276241460544
2020-06-08,0.004143544413978294,0.004143544413978294,0.002494520758722585
2020-06-09,-0.009147894671963853,-0.009147894671963853,-0.011881032349997822
2020-06-10,0.002769010654581169,0.002769010654581169,0.006917728526201428
2020-06-11,-0.012404576642998214,-0.012404576642998214,-0.021169158460066062
2020-06-12,0.002681415555506125,0.002681415555506125,0.00716020911179549
2020-06-15,-0.00998478170687295,-0.00998478170687295,-0.015963279394844432
2020-06-16,0.0029635559490583576,0.0029635559490583576,0.010220386061458031
2020-06-17,-0.006248434299810715,-0.006248434299810715,-0.0033134566648174157
2020-06-18,0.020408374442892018,0.020408374442892018,0.021303187551898528
2020-06-19,0.018740229163931102,0.018740229163931102,0.015136275444292302
2020-06-22,0.013252744552708508,0.013252744552708508,0.006520616350433883
2020-06-23,0.021004799336024223,0.021004799336024223,0.015497691991291696
2020-06-24,-0.014965890836531954,-0.014965890836531954,-0.015824677233549855
2020-06-25,-0.0008395343822680248,-0.0008395343822680248,-0.001591357298992957
2020-06-26,0.0022206972409752257,0.0022206972409752257,0.00914574014738645
2020-06-29,-0.004990825971469586,-0.004990825971469586,-0.006799538608783573
2020-06-30,-0.00026478944344091493,-0.00026478944344091493,-0.0009988732845714887
2020-07-01,-0.0013645497129665335,-0.012906500732411282,0.012419817334717198
2020-07-02,0.011602342102336106,0.011602342102336106,0.011663452514898642
2020-07-03,0.00933560525286126,0.00933560525286126,0.005273976044848361
2020-07-06,0.009944059285927063,0.009944059285927063,0.014735139974255018
2020-07-07,0.012398033801966968,0.012398033801966968,0.003344590235981215
2020-07-08,-0.013256401105673218,-0.013256401105673218,-0.00869476207364206
2020-07-09,0.006512524063249553,0.006512524063249553,0.010060032721901813
2020-07-10,0.0024620917262201574,0.0024620917262201574,-0.004198511095439339
2020-07-13,0.006454413954901388,0.006454413954901388,0.003217889149241815
2020-07-14,-0.011087931876178113,-0.011087931876178113,-0.01808349601540049
2020-07-15,0.017130518745415293,0.017130518745415293,0.0010229309240368245
2020-07-16,0.01831165808408008,0.01831165808408008,0.011466161662100571
2020-07-17,0.006474485327210839,0.006474485327210839,0.01506059125586967
2020-07-20,0.01874293184122965,0.01874293184122965,0.011053321760931656
2020-07-21,-0.004981810631321693,-0.004981810631321693,0.012706156865764484
2020-07-22,-0.01386468530942519,-0.01386468530942519,-0.0026563094918139463
2020-07-23,0.004708844279746932,0.004708844279746932,0.007442159858846331
2020-07-24,5.593098224748695e-05,5.593098224748695e-05,-0.0018991484351116306
2020-07-27,-9.329886691446601e-05,-9.329886691446601e-05,-0.005569925698846956
2020-07-28,0.012745153278711112,0.012745153278711112,0.0151592736988444
2020-07-29,-0.005819270263996538,-0.005819270263996538,-0.008645614328603224
2020-07-30,0.00045516217936895486,0.00045516217936895486,-0.008988714680747911
2020-07-31,0.0013531276192849438,0.0013531276192849438,-0.002585102372305803
2020-08-03,-0.013947610666780531,-0.013947610666780531,-0.016422215545293994
2020-08-04,0.007576348484871563,0.007576348484871563,0.018697932161379383
2020-08-05,-0.0017292964436143056,-0.0017292964436143056,0.0005768586219327965
2020-08-06,0.010233476645053762,0.010233476645053762,0.008872554668374333
2020-08-07,0.0053351329975142164,0.0053351329975142164,0.0012410024488720417
2020-08-10,0.0004538933732150562,0.0004538933732150562,0.005002705259437024
2020-08-11,-0.0030605863841123523,-0.0030605863841123523,0.004644978776729314
2020-08-12,0.0006398606384316529,0.0006398606384316529,-0.0012452735151247118
2020-08-13,0.00028852429050237234,0.00028852429050237234,-0.0007030344733010008
2020-08-14,-0.008437624682535486,-0.008437624682535486,-0.010800437378868932
2020-08-17,0.011594756725502026,0.011594756725502026,0.0061457110453491115
2020-08-18,0.0093360167422862,0.0093360167422862,0.012292057935075373
2020-08-19,-0.0009725957343213324,-0.0009725957343213324,0.002024600213507588
2020-08-20,-0.00656574000703029,-0.00656574000703029,-0.008432399987605033
2020-08-21,0.008340334233275758,0.008340334233275758,0.005250916093857194
2020-08-24,0.005414344486212031,0.005414344486212031,0.008341006471886514
2020-08-25,-0.00017809396388082297,-0.00017809396388082297,0.0005058064691958464
2020-08-26,0.004583630185927305,0.004583630185927305,0.0067423225064831005
2020-08-27,-0.002005682736436541,-0.002005682736436541,0.0008355606212675504
2020-08-28,0.0005916060570390354,0.0005916060570390354,0.007643195654994939
2020-08-31,-0.022193140699992266,-0.022193140699992266,-0.022330747801946216
2020-09-01,0.011480237477699268,0.011480237477699268,0.007266739846322645
2020-09-02,0.0005702028965621376,0.0005702028965621376,0.005645038251127943
2020-09-03,0.006351568926547179,0.006351568926547179,-0.0006545127600779965
2020-09-04,-0.01341685128491987,-0.01341685128491987,-0.016794744948559814
2020-09-07,0.0012585198050582272,0.0012585198050582272,0.0018705202595032944
2020-09-08,-0.0011041486047341236,-0.0011041486047341236,-0.0033201259317187093
2020-09-09,-0.00040816380400853733,-0.00040816380400853733,-0.003476927967516641
2020-09-10,0.010017263449087502,0.010017263449087502,0.015184429863450921
2020-09-11,0.005538309110204736,0.005538309110204736,0.0013276149365679668
2020-09-14,0.00959132187977249,0.00959132187977249,-0.0021283524468515003
2020-09-15,0.007947474723001462,0.007947474723001462,0.007145947910690342
2020-09-16,0.011278380484166657,0.011278380484166657,0.0071820376506051
2020-09-17,-0.005628861219875209,-0.005628861219875209,-0.007622027291120936
2020-09-18,0.0011121853090374568,0.0011121853090374568,-0.0009681588767627147
2020-09-21,-0.0241676393798833,-0.0241676393798833,-0.02211225483867385
2020-09-22,-0.004269611509405003,-0.004269611509405003,-0.00861286032635733
2020-09-23,-0.003513053706728434,-0.003513053706728434,-0.0019545871070447696
2020-09-24,-0.025706095792844233,-0.025706095792844233,-0.029312272096516434
2020-09-25,0.025413952793936198,0.025413952793936198,0.022645788482354545
2020-09-28,0.015289344204195456,0.015289344204195456,0.016044868187371275
2020-09-29,-0.005203684500433529,-0.005203684500433529,-0.0004586409458945395
2020-09-30,0.0021892790518772197,0.0021892790518772197,0.002241001317642377
2020-10-01,0.010505759214309057,-0.004817210749378867,0.015061092732783665
2020-10-05,0.003657883867417776,0.003657883867417776,0.0075676439490797165
2020-10-06,0.0047854737489835585,0.0047854737489835585,0.013826475474619793
2020-10-07,0.007485052269862702,0.007485052269862702,0.006555187284725372
2020-10-08,0.005210784206579925,0.005210784206579925,0.008156676606839941
2020-10-09,-0.010677740075623552,-0.010677740075623552,0.0067260903253916204
2020-10-12,-0.0028450950880213534,-0.0028450950880213534,0.0014058853909966196
2020-10-13,-0.0029812593762373906,-0.0029812593762373906,0.0002975290843887368
2020-10-14,0.0037226421806875673,0.0037226421806875673,0.0030625333853533387
2020-10-15,-0.011849253152806483,-0.011849253152806483,-0.02428360085835335
2020-10-16,0.004139138456825876,0.004139138456825876,0.007028949362235082
2020-10-19,0.006221360830548086,0.006221360830548086,0.009402769621849272
2020-10-20,0.001130526689032476,0.001130526689032476,0.002000328507897331
2020-10-21,-0.0008576901394233597,-0.0008576901394233597,0.0034337457642519276
2020-10-22,-0.0010426221568109754,-0.0010426221568109754,-0.0034512817819539743
2020-10-23,0.001982293309333987,0.001982293309333987,0.0028495402835257977
2020-10-26,-0.005432378302533031,-0.005432378302533031,-0.013629073304543216
2020-10-27,0.01823755467171016,0.01823755467171016,0.010337608346965288
2020-10-28,-0.005074359863938998,-0.005074359863938998,-0.013440608945763599
2020-10-29,-0.0023067398286368943,-0.0023067398286368943,-0.005012942184360991
2020-10-30,-0.0009245408354359056,-0.0009245408354359056,-0.002433373422367602
2020-11-02,-0.0002703038916469922,-0.0002703038916469922,0.002297636149117599
2020-11-03,0.01057914368949026,0.01057914368949026,0.01237019016319918
2020-11-04,0.004250790877937907,0.004250790877937907,0.008041647267956087
2020-11-05,0.014545403972311221,0.014545403972311221,0.017785598915690537
2020-11-06,-0.005725513492536326,-0.005725513492536326,0.011819014571289532
2020-11-09,0.014468835872615354,0.014468835872615354,0.016104635537461442
2020-11-10,-0.0030148103930630965,-0.0030148103930630965,0.01364650710436388
2020-11-11,0.012542775489142581,0.012542775489142581,0.009346041508720315
2020-11-12,0.003934105491646248,0.003934105491646248,-0.004576821525331454
2020-11-13,0.0061513555024887865,0.0061513555024887865,0.002296970330761372
