basket,as_of,symbol,weight,score
relative_value,2024-03-28,AXISBANK,0.06666666666666667,-0.45373670322710274
relative_value,2024-03-28,BAJAJFINSV,0.06666666666666667,-0.8954685044148459
relative_value,2024-03-28,BRITANNIA,0.06666666666666667,-0.38581576450719973
relative_value,2024-03-28,DRREDDY,0.06666666666666667,-1.1771534948952052
relative_value,2024-03-28,HCLTECH,0.06666666666666667,-1.1562497380171524
relative_value,2024-03-28,HDFCLIFE,0.06666666666666667,-0.1823845329013162
relative_value,2024-03-28,HINDALCO,0.06666666666666667,-1.2575593414287287
relative_value,2024-03-28,INDUSINDBK,0.06666666666666667,-1.118784730805817
relative_value,2024-03-28,INFY,0.06666666666666667,-0.28272812978205847
relative_value,2024-03-28,JSWSTEEL,0.06666666666666667,-0.961457395317164
relative_value,2024-03-28,TATACONSUM,0.06666666666666667,-1.084898190907915
relative_value,2024-03-28,TCS,0.06666666666666667,-1.0254087648027637
relative_value,2024-03-28,TECHM,0.06666666666666667,-0.42861872120166516
relative_value,2024-03-28,ULTRACEMCO,0.06666666666666667,-1.0862264861975102
relative_value,2024-03-28,WIPRO,0.06666666666666667,-1.093826423061057
relative_value,2024-04-30,ADANIENT,0.06666666666666667,-1.017849584713072
relative_value,2024-04-30,APOLLOHOSP,0.06666666666666667,-0.7818307950826914
relative_value,2024-04-30,BAJAJFINSV,0.06666666666666667,-0.4312516879698811
relative_value,2024-04-30,CIPLA,0.06666666666666667,-1.0461559778261502
relative_value,2024-04-30,DRREDDY,0.06666666666666667,-1.1701545509982356
relative_value,2024-04-30,INDUSINDBK,0.06666666666666667,-0.6761278632734599
relative_value,2024-04-30,LT,0.06666666666666667,-1.1550062168909525
relative_value,2024-04-30,SBILIFE,0.06666666666666667,-0.7231786776777337
relative_value,2024-04-30,SUNPHARMA,0.06666666666666667,-1.2854534392623225
relative_value,2024-04-30,TATACONSUM,0.06666666666666667,-1.038267721966522
relative_value,2024-04-30,TCS,0.06666666666666667,-0.728438208112467
relative_value,2024-04-30,TECHM,0.06666666666666667,-0.6221117396998267
relative_value,2024-04-30,TITAN,0.06666666666666667,-0.8068941792903203
relative_value,2024-04-30,ULTRACEMCO,0.06666666666666667,-1.263018404539769
relative_value,2024-04-30,WIPRO,0.06666666666666667,-0.6356795633301037
relative_value,2024-05-31,ADANIENT,0.06666666666666667,0.24077017073336315
relative_value,2024-05-31,APOLLOHOSP,0.06666666666666667,0.27757066804884134
relative_value,2024-05-31,AXISBANK,0.06666666666666667,3.9516278707845154
relative_value,2024-05-31,BPCL,0.06666666666666667,2.85352406092811
relative_value,2024-05-31,CIPLA,0.06666666666666667,1.452168618960283
relative_value,2024-05-31,EICHERMOT,0.06666666666666667,0.7577697099526499
relative_value,2024-05-31,HDFCBANK,0.06666666666666667,2.1341044044515938
relative_value,2024-05-31,ICICIBANK,0.06666666666666667,1.9318037486661588
relative_value,2024-05-31,JSWSTEEL,0.06666666666666667,4.041980028199817
relative_value,2024-05-31,LT,0.06666666666666667,0.22108124157514533
relative_value,2024-05-31,MARUTI,0.06666666666666667,2.433205704928693
relative_value,2024-05-31,ONGC,0.06666666666666667,0.2593322681851775
relative_value,2024-05-31,SHRIRAMFIN,0.06666666666666667,0.2804985988618982
relative_value,2024-05-31,TRENT,0.06666666666666667,1.314877469112945
relative_value,2024-05-31,ULTRACEMCO,0.06666666666666667,1.9485733199338409
relative_value,2024-06-28,ADANIENT,0.06666666666666667,0.7082639339192573
relative_value,2024-06-28,AXISBANK,0.06666666666666667,2.4778048682825435
relative_value,2024-06-28,BPCL,0.06666666666666667,2.2109365215940557
relative_value,2024-06-28,CIPLA,0.06666666666666667,1.2206813929943228
relative_value,2024-06-28,DRREDDY,0.06666666666666667,0.6762394793948963
relative_value,2024-06-28,EICHERMOT,0.06666666666666667,0.8531708691225658
relative_value,2024-06-28,HDFCBANK,0.06666666666666667,1.5100653729257127
relative_value,2024-06-28,HINDUNILVR,0.06666666666666667,0.41447394008971666
relative_value,2024-06-28,ICICIBANK,0.06666666666666667,0.8434817032073195
relative_value,2024-06-28,JSWSTEEL,0.06666666666666667,2.5562358261389297
relative_value,2024-06-28,KOTAKBANK,0.06666666666666667,1.9571654719364895
relative_value,2024-06-28,LT,0.06666666666666667,0.41595339431227324
relative_value,2024-06-28,MARUTI,0.06666666666666667,2.156404059731187
relative_value,2024-06-28,TRENT,0.06666666666666667,0.944060673078041
relative_value,2024-06-28,ULTRACEMCO,0.06666666666666667,0.42026082713895146
relative_value,2024-07-31,ADANIENT,0.06666666666666667,0.6649469055941197
relative_value,2024-07-31,ASIANPAINT,0.06666666666666667,1.6160754991866113
relative_value,2024-07-31,AXISBANK,0.06666666666666667,2.1667375883697146
relative_value,2024-07-31,BAJAJFINSV,0.06666666666666667,1.5471745951540015
relative_value,2024-07-31,BPCL,0.06666666666666667,1.7865326855688886
relative_value,2024-07-31,CIPLA,0.06666666666666667,0.8773483590717629
relative_value,2024-07-31,DRREDDY,0.06666666666666667,0.13537980532584676
relative_value,2024-07-31,EICHERMOT,0.06666666666666667,0.2058166908339172
relative_value,2024-07-31,HDFCBANK,0.06666666666666667,1.603994711916249
relative_value,2024-07-31,ICICIBANK,0.06666666666666667,0.6498146987145268
relative_value,2024-07-31,JSWSTEEL,0.06666666666666667,2.0173842037772816
relative_value,2024-07-31,KOTAKBANK,0.06666666666666667,1.6446255572941515
relative_value,2024-07-31,MARUTI,0.06666666666666667,1.390767719609284
relative_value,2024-07-31,TRENT,0.06666666666666667,0.7697349047206877
relative_value,2024-07-31,ULTRACEMCO,0.06666666666666667,0.21876343668492257
relative_value,2024-08-30,ASIANPAINT,0.06666666666666667,1.3717293271461966
relative_value,2024-08-30,AXISBANK,0.06666666666666667,1.8114843873170747
relative_value,2024-08-30,BAJAJFINSV,0.06666666666666667,0.6731238009750977
relative_value,2024-08-30,BAJFINANCE,0.06666666666666667,1.3314833074576855
relative_value,2024-08-30,BPCL,0.06666666666666667,1.562433837842634
relative_value,2024-08-30,CIPLA,0.06666666666666667,0.3891119389162004
relative_value,2024-08-30,EICHERMOT,0.06666666666666667,0.18060961492126043
